Dev,Name,Address,City,GP_COMPLY,Z_COMPLY,TOD,PLAN_AREA,DU,MKT,AFH,SB35,SB330,AB1763,AB2162,AB2345,AB2372,AB3194,Submitted,Approved
RCD,Madrone Terrace,60060 E 14th Street,Ashland,Y,Y,Y,N,79,1,79,Y,,,,,,,8/12/19,11/13/19
,Fourth Street,1900 Fourth Street,Berkeley ,Y,Y,Y,Y,260,130,130,,,,,,,,3/8/18,4/22/21
RCD,Maudelle Miller Shirek,2001 Ashby,Berkeley ,Y,Y,Y,Y,87,1,86,Y,,,,,,,10/4/19,12/20/19
,Blake,2015 Blake,Berkeley ,Y,Y,Y,Y,155,155,0,,Y,,,,,,7/10/20,3/18/21
,Telegraph,3031 Telegraph,Berkeley ,Y,N,N,N,110,110,0,,Y,,,,,,8/5/20,11/20/20
,University,2000 University,Berkeley ,Y,Y,Y,Y,82,82,0,,Y,,,,,,12/10/20,5/6/21
,San Pablo,2601 San Pablo,Berkeley ,Y,Y,Y,Y,194,194,0,,Y,,,,,,5/3/21,
Charities,Veranda,19160 Stevens Creek Blvd,Cupertino,Y,N,N,N,19,0,19,,,,,,,,12/2/16,6/21/17
SandHill,Vallco,,Cupertino,N,N,N,N,2402,1201,1201,Y,Y,,,Y,,,3/27/18,9/21/18
RCD,Nellie Hannon Gateway,3600 San Pabloe Avenue,Emeryville,Y,Y,Y,N,90,1,89,Y,,Y,,,,,7/21/20,10/20/20
Abode,City Center Apartments ,38631Fremont Blvd,Fremont ,Y,Y,Y,N,60,1,59,,,,,,,,7/13/16,6/7/19
Abode,Fremont Family Apartments ,34320 Fremont Blvd,Fremont ,Y,N,Y,Y,54,1,53,Y,,,,,,,6/1/19,1/1/20
Abode,Irvington  ,4038 Irvington Ave ,Fremont ,Y,N,Y,N,90,1,89,Y,,,,,,,8/1/19,10/15/19
Abode,Depot Community Apartments ,2595 Depot Road,Hayward ,Y,N,Y,N,125,1,124,Y,,Y,,,,,1/7/20,1/14/21
O'brien,Terraces of Lafayette,Deer Hill and Pleasant Hill Roads,Lafayette,N,N,Y,N,315,315,0,,,,,,,,3/15/11,2/26/20
O'brien,Terraces of Lafayette,Deer Hill and Pleasant Hill Roads,Lafayette,N,N,Y,N,315,315,0,,Y,,,,,Y,4/20/20,8/24/20
,40 Main Street,40 Main Street,Los Altos,Y,N,N,Y,15,13,2,,,,,,,,5/25/15,4/24/20
AMG,Marin City Apt,800 Drake Ave,Marin City,N,N,N,Y,74,1,73,Y,,Y,,Y,,,9/6/20,12/1/20
MidPen,Devries Place,163 N. Main St,Milpitas,Y,Y,Y,Y,103,0,103,,,,,,,,6/9/06,4/17/07
RCD,Sango Court,355 Sango Court,Milpitas,Y,Y,Y,N,102,1,101,,,,,,,,5/23/18,4/7/21
SummerHill,Monte Vista,1001 South Main Street,Milpitas,Y,Y,N,Y,302,83,213,,,,,,,,,6/12/18
UHC,Crossings on Monterey,16800 Monterey Road,Morgan Hill,Y,Y,N,N,39,0,39,,,,,,,,6/1/18,8/30/18
FortBay,777 W Middlefield,777 W Middlefield,Mountain View,Y,Y,Y,Y,716,573,36,,,,,,,,5/22/15,5/21/19
MidPen,Shorebreeze II,460 N Shoreline Blvd,Mountain View,Y,Y,N,Y,62,0,62,,,,,,,,5/10/19,7/10/20
Palo Alto Housing,Luna Visa,950 W El Camino,Mountain View,Y,N,Y,Y,71,0,71,,,,,,,,2/5/14,4/30/19
Windy Hills,Windy Hills,2755 El Camino Real,Palo Alto,Y,Y,N,Y,57,57,0,,,,,,,,6/28/16,4/26/21
Palo Alto Housing,Wilton Court,3705 El Camino Real,Palo Alto,Y,Y,N,Y,61,0,61,,,,,,,,5/30/17,2/4/19
Explore Real Estate (Ted O'Hanlon),788 San Antonio,788 San Antonio,Palo Alto,N,N,N,N,102,86,16,,,,,,,,6/26/18,2/4/21
Sobrato,Frys,340 Portage Ave,Palo Alto,Y,Y,N,Y,85,85,0,Y,Y,,,Y,,Y,11/18/20,4/12/21
Mercy,Tahanan,833 Bryant,San Francisco,Y,Y,Y,Y,145,1,144,Y,,,,Y,,,2/3/19,7/23/19
MidPen,Baker Park,4748 Campbell Ave,San Jose,Y,N,N,N,98,0,98,,,,,,,,4/15/92,10/1/92
SJW Land Co,Diridon - SJ Water Co,402 W SANTA CLARA ST ,San Jose,N,N,Y,N,325,325,0,,,,,,,,5/9/02,8/26/05
URONE LLC,Washington/Spartan Keyes,1101 S 1ST ST ,San Jose,Y,N,Y,Y,351,316,35,,,,,,,,4/9/04,6/26/08
Affirmed,Fairways,305 San Antonio Court,San Jose,Y,N,N,N,84,2,84,,,,,,,,10/24/05,7/12/06
FCH,Second Street Studios,1144 South 2nd Street,San Jose,Y,N,N,N,135,1,134,,,,,Y,,,10/23/07,11/14/08
MidPen,Donner Lofts,158 E St John St,San Jose,Y,N,Y,Y,102,0,102,,,,,,,,2/11/09,10/9/09
Charities,Met North,2122 Monterey Rd,San Jose,Y,N,N,N,71,1,70,,,,,,,,3/14/11,8/19/11
Charities,Met South,2128 Monterey Rd,San Jose,Y,N,N,N,31,1,30,,,,,,,,3/14/11,8/19/11
First Community Housing,Leigh Ave St Apt,1690 SW Expressway,San Jose,Y,N,Y,N,64,0,64,,,,,,,,6/9/11,3/18/15
First Community Housing,Iamesi Village,201 Bassett St,San Jose,N,Y,N,Y,135,1,134,,,,,,,,12/14/11,7/23/14
,Virginia Terrace,9750 TRACT ,San Jose,Y,Y,N,Y,238,238,0,,,,,,,,9/13/12,4/28/13
Ho Year,William,346 E WILLIAM ST ,San Jose,Y,N,N,N,28,28,0,,,,,,,,4/23/13,7/31/15
FCH,Leigh Ave Sr Apt,1690 Southwest Expressway,San Jose,Y,N,Y,Y,64,0,64,,,,,Y,,,12/8/14,3/18/15
First Community Housing,Curtner Studios,701 Curtner,San Jose,Y,Y,N,N,180,1,180,,,,,,,,2/5/15,2/27/19
SJ Water Co,Diridon - SJ Water Co,402 W SANTA CLARA ST ,San Jose,Y,Y,Y,Y,325,325,0,,,,,,,,9/24/15,6/29/16
CORE,Gateway Towers,470 S Market Street,San jose,Y,Y,Y,Y,300,300,0,,,,,,,,9/28/15,12/6/16
SCCHA,Park Ave Senior Apartments,370 Laurel Grove Lane,San Jose,Y,Y,Y,Y,100,0,100,,,,,,,,10/9/15,5/26/16
Eden,Gallup & Mesa Apt,1171 Mesa Dr & 5647 Gallop Dr,San Jose,Y,Y,N,N,46,1,45,Y,,,,,,,1/14/16,6/4/20
Abode,Evans Lane,200 E. Santa Clara St.,San Jose,N,N,N,N,170,2,168,,,,,,,,2/9/16,7/15/16
Affirmed,Villas on the Park,290 North 2nd Street,San Jose,Y,N,Y,Y,84,0,84,,,,,,,,4/11/16,2/6/17
RCD,Quetzal Gardens,7 N King Rd,San Jose,Y,Y,N,Y,71,1,70,,Y,,Y,Y,,,6/22/16,6/14/17
Charities,Page Street,329 Page St,San Jose,Y,Y,Y,Y,82,0,82,,,,,,,,2/15/17,12/15/18
FCH,Roosevelt,21 N 21st St,San Jose,Y,Y,Y,Y,80,0,80,,,,,Y,,,6/26/17,2/6/19
FCH,Dupont,699 W San Carlos St,San Jose,Y,N,Y,Y,141,0,141,,,,,Y,,,5/10/18,2/12/20
FCH,McEvoy,699 W San Carlos St,San Jose,Y,N,Y,Y,224,0,224,,,,,Y,,,5/10/18,2/12/20
Charities,Blossom Hill,397 Blossom Hill Road,San Jose,Y,Y,N,N,147,0,147,,,,,,,,6/26/18,12/11/19
Danco,West San Carlos,750 W San Carlos,San Jose,Y,Y,Y,Y,154,1,153,,,,Y,,,,2/21/19,1/13/20
The Kelsey,The Kelsey,447 N. First St,San Jose,Y,N,Y,Y,115,26,89,Y,,,,Y,,,5/7/19,2/28/20
Danco,Suno-West San Carlos,750 W San Carlos St,San Jose,Y,Y,Y,N,80,1,79,,,,,Y,,,8/1/19,12/20/19
MidPen,Immanuel Sobrato,1710 Moorpark Ave,San Jose,N,N,N,N,108,0,108,Y,,,,,,,12/19/19,9/11/20
Affirmed,Vela Apt,3550 Alum Rock,San Jose,Y,Y,Y,Y,87,2,85,Y,,,,,,,12/23/19,12/11/20
CORE,Tamien Station,1197 Lick Ave,San jose,Y,N,Y,Y,569,434,135,,,,,,,,5/6/20,12/9/20
Affirmed,Bascom Apt,3090 S Bascom,San Jose,N,N,N,N,79,1,78,,,,Y,,,,5/19/20,2/26/21
Urban Catalyst,Madera,486 W San Carlos,San Jose,Y,N,Y,Y,184,175,9,,,,,Y,,Y,6/29/20,3/17/21
RCD,Almaden,797 S Almaden,San Jose,Y,N,Y,N,99,1,98,,,Y,Y,,,Y,4/6/21,
Abode,CASA,2188 The Alameda ,San Jose ,Y,N,Y,N,104,0,104,,,Y,Y,,,,5/3/19,8/12/20
RCD,Ashland Place,16385 E 14th St,San Leandro,Y,Y,Y,Y,85,1,84,,,,,,,,10/17/19,
MidPen,Riverwood Grove,2150 Tasman Dr,Santa Clara,N,N,Y,N,71,0,71,,,,,,,,12/14/99,7/18/00
CORE,Agrihood,80 N. Winchester Blvd,Santa Clara,N,N,N,N,361,144,165,,,,,,,,1/30/14,1/29/19
Prometheus,Mission Tower Center,575 Benton,Santa Clara,N,N,N,Y,355,320,35,,,,,,,,2/27/15,2/23/16
Allied,Calabazas Comm Apt,2904 Corvin Dr,Santa Clara,Y,Y,Y,Y,145,1,144,,,,,,,,2/13/17,1/16/19
Freebird Development,2330 Monroe St,2330 Monroe St,Santa Clara,N,Y,N,N,65,10,55,,,,,,,,2/1/19,1/28/20
Abode,Calabazas ,2904 Corvin Drive ,Santa Clara ,Y,N,Y,Y,145,1,144,Y,,,,,,,5/8/18,1/16/19
Abode,Kifer Senior ,3335-3337 Kifer Road,Santa Clara ,Y,N,Y,Y,80,0,80,,,,,,,,6/25/20,3/17/21
Abode,Santa Rose Family,702 & 716 Bennett Valley Road ,Santa Rosa ,Y,N,Y,N,62,1,61,,,,,,,,9/28/20,11/12/20
SandHill,Quito Village,13777 Fruitvale Ave,Saratoga,Y,Y,N,N,90,81,9,Y,,,,Y,,,1/9/20,3/25/20
Related,Sugar Pine Village,1860 Lake Tahoe Blvd,South Lake Tahoe,Y,Y,N,Y,248,0,248,Y,,,,,,,2/16/21,5/16/21
MidPen,Onizuka Plaza,620 East Maude Avenue,Sunnyvale,N,N,N,N,58,0,58,,,,,,,,9/20/11,4/30/13
"De Anza Properties, Kathy Symrniotis",871 and 895 E. Fremont Ave.,871 and 895 E. Fremont Ave.,Sunnyvale,Y,Y,N,Y,138,121,17,,,,,,,,7/16/14,12/13/16
MidPen,Edwina Benner Plaza,460 Persian Dr,Sunnyvale,Y,Y,N,N,66,0,66,,,,,,,,2/11/15,5/25/17
"St. Anton Partners, Ardie Zahedani",1111 Karlstad Dr.,1111 Karlstad Dr.,Sunnyvale,Y,Y,N,N,18,16,2,,,,,,,,5/8/15,4/11/16
Sares Regis,"TTLC Sunnyvale FC, LLC",550 W McKinley Ave,Sunnyvale,Y,N,Y,Y,792,714,78,,,,,,,,5/23/15,8/11/20
"Greystar Real Estate Partners, Dan",1120 Kifer Rd.,1120 Kifer Rd.,Sunnyvale,Y,Y,Y,Y,520,455,65,,,,,,,,5/27/15,12/12/16
"Sunnyvale Partners, Ltd.",1250 Lakeside Dr.,1250 Lakeside Dr.,Sunnyvale,Y,N,N,Y,250,218,32,,,,,,,,7/15/15,12/13/16
"De Anza Properties, John Vidovich",803 W. El Camino Real,803 W. El Camino Real,Sunnyvale,Y,N,Y,Y,49,43,6,,,,,,,,8/31/15,2/4/20
St. Anton Communities,1008 E. El Camino Real,1008 E. El Camino Real,Sunnyvale,Y,N,N,Y,108,86,22,,,,,,,,4/11/16,7/25/17
STC Venture LLC,2502 Town Center Ln.,2502 Town Center Ln.,Sunnyvale,Y,Y,Y,Y,292,255,37,,,,,,,,11/10/16,5/29/18
Taylor Morrison,"728, 740, 750, 760 and 814 San Aleso Ave.","728, 740, 750, 760 and 814 San Aleso Ave.",Sunnyvale,Y,Y,N,Y,118,103,15,,,,,,,,11/10/16,12/11/17
SilconSage Buildinger,510 S. Mathilda Ave.,510 S. Mathilda Ave.,Sunnyvale,N,N,Y,Y,54,47,7,,,,,,,,11/16/16,
Siliconsage Builders,528 S. Mathilda Ave.,528 S. Mathilda Ave.,Sunnyvale,N,N,Y,Y,54,47,7,,,,,,,,11/16/16,
Irvine Company,1 AMD Place,1 AMD Place,Sunnyvale,Y,N,N,Y,1074,940,134,,,,,,,,11/30/16,4/23/19
Highland Partners Group Inc.,1023 N. Fair Oaks Ave.,1023 N. Fair Oaks Ave.,Sunnyvale,Y,Y,N,N,14,12,2,,,,,,,,12/14/16,11/27/17
"Lane Partners, LLC",311 S. Mathilda Ave.,311 S. Mathilda Ave.,Sunnyvale,Y,Y,Y,Y,75,66,9,,,,,Y,,,5/9/17,9/11/18
Toll Brothers,370 San Aleso Ave.,370 San Aleso Ave.,Sunnyvale,Y,Y,N,Y,65,57,8,,,,,,,,12/6/17,8/27/18
Tapiti Inc.,210 and 214 W. Ahwanee Ave.,210 and 214 W. Ahwanee Ave.,Sunnyvale,Y,Y,N,N,24,21,3,,,,,,,,1/3/18,8/10/20
Olympic Residential Group,1155 Aster Ave.,1155 Aster Ave.,Sunnyvale,Y,Y,Y,Y,763,667,96,,,,,,,,1/5/18,2/11/19
"Levy Design Partners, Toby Levy",1162 Sunnyvale-Saratoga Rd.,1162 Sunnyvale-Saratoga Rd.,Sunnyvale,Y,Y,N,N,23,20,3,,,,,,,,2/15/18,
Samir Sharma,220 Carroll St.,220 Carroll St.,Sunnyvale,Y,Y,Y,Y,16,14,2,,,,,,,,3/27/18,12/14/20
Trumark Homes,1142 Dahlia Ct.,1142 Dahlia Ct.,Sunnyvale,Y,Y,N,N,58,51,7,,,,,,,,10/16/18,3/11/19
Related,Block 15,365 Mathilda Ave,Sunnyvale,Y,Y,Y,Y,90,0,90,,,,,,,,11/13/18,4/27/20
Summerhill Homes,925 S. Wolfe Rd.,925 S. Wolfe Rd.,Sunnyvale,Y,Y,N,N,130,114,16,,,,,,,,2/26/19,10/14/19
The Related Companies of CA,365 S. Mathilda Ave.,365 S. Mathilda Ave.,Sunnyvale,Y,Y,Y,Y,89,0,89,,,,,,,,4/10/19,4/27/20
The Sobrato Organization,1139 Karlstad Dr.,1139 Karlstad Dr.,Sunnyvale,Y,Y,N,N,135,118,17,,,,,,,,7/26/19,8/23/19
First Community Housing,245 W Weddell,245 W Weddell Dr,Sunnyvale,Y,Y,N,Y,123,0,123,,,,,,,,11/6/19,
MidPen,1178 Sonora Ct.,1178 Sonora Ct.,Sunnyvale,Y,Y,Y,Y,177,2,175,,,,,,,,1/15/20,
Young and Bourlik Architects,1576 Hollenbeck Ave.,1576 Hollenbeck Ave.,Sunnyvale,Y,Y,N,N,14,12,2,,,,,Y,,,2/26/20,
STC Venture LLC Travis Duncan,200 S. Taaffe St.,200 S. Taaffe St.,Sunnyvale,Y,Y,Y,Y,479,419,60,,,,,,,,5/14/20,1/11/21
The True Life Companies,166 E Fremont Ave,166 E Fremont Ave,Sunnyvale,Y,N,N,N,141,123,18,,Y,,,,,,8/28/20,2/26/21
Pacific General Construction,1202 Kifer Rd,1202 Kifer Rd,Sunnyvale,Y,Y,Y,Y,28,24,4,,,,,,,,2/17/21,
"TTLC Sunnyvale FC, LLC",102 E Fremont Ave,102 E Fremont Ave,Sunnyvale,Y,Y,Y,Y,35,30,5,,Y,,,,,,3/5/21,
Eden,Sacramento Street,2134 Sacramento St,Vallejo,Y,Y,N,N,75,1,74,Y,,,Y,,,,7/16/20,10/29/20
RCD,Ygnacio,699 Ygnacio,Walnut Creek,Y,Y,Y,Y,97,1,96,Y,,Y,,,,,11/10/20,3/18/21